StudentID,Gender,StudyTimeWeekly,Absences,Tutoring,Extracurricular,Sports,GPA,GradeClass
2550,1,14.48844681,20,0,0,0,1.580050524,4
2551,1,8.076220105,20,0,1,0,1.397062952,4
2552,1,4.294890048,20,0,0,1,1.165787162,4
2553,0,7.119367817,27,1,0,1,0.962072486,4
2554,1,5.682082985,11,1,1,0,2.310235179,3
2555,0,3.521785759,22,0,0,0,0.935779341,4
2556,0,14.86665827,4,0,0,0,2.93800283,2
2557,0,5.041397737,6,1,1,0,2.767151338,2
2558,0,9.083349403,8,0,1,1,3.026983311,1
2559,0,7.717188937,20,1,1,1,1.536419479,4
2560,0,19.64154757,17,0,1,1,2.495379497,3
2561,1,7.821844883,20,0,0,0,1.61557166,4
2562,0,1.599649656,7,0,0,1,2.210371328,3
2563,1,1.796515051,11,1,0,0,1.798015444,4
2564,1,11.81507443,19,0,1,0,1.566288518,4
2565,0,11.98727103,1,0,0,0,2.921386757,2
2566,0,8.37517981,9,0,0,0,2.519724823,2
2567,0,8.636873846,18,0,1,0,1.489207319,4
2568,1,1.078651657,8,0,0,0,1.663637124,4
2569,0,10.33093021,24,0,0,0,0.773784206,4
2570,1,10.09478951,23,0,0,1,0.891624046,4
2571,0,2.990986371,7,0,0,0,2.215087049,3
2572,0,2.076787722,23,0,0,0,0.651515021,4
2573,1,2.471449812,23,0,0,0,0.974017417,4
2574,1,2.02056493,23,0,0,1,0.341393542,4
2575,0,12.19416391,0,0,0,0,2.773483879,2
2576,1,3.929653048,5,0,0,0,2.497877304,3
2577,1,5.028603044,11,0,0,1,2.076443746,3
2578,1,3.471442883,24,0,0,0,0.773427636,4
2579,1,19.15670609,23,0,0,0,0.988153077,4
2580,1,17.09234926,18,0,0,1,1.37757284,4
2581,0,4.609896747,26,0,1,0,0.47659774,4
2582,0,6.551325878,16,0,1,1,1.836242137,4
2583,1,4.197856846,1,1,0,0,2.924032115,2
2584,0,9.837519189,10,1,0,0,2.288768203,3
2585,0,0.392210649,17,0,0,0,0.822107889,4
2586,1,13.42736018,22,0,1,1,1.467549103,4
2587,0,10.463163,27,1,1,0,0.654489821,4
2588,1,17.97277857,21,1,0,0,1.826265078,4
2589,1,3.287853687,10,0,1,0,2.167614892,3
2590,0,16.08218492,17,0,1,0,1.812581086,4
2591,1,15.83922029,7,0,0,1,3.010135528,1
2592,1,2.543623784,14,0,0,1,2.136653209,3
2593,1,7.971184483,8,0,0,0,2.296814521,3
2594,1,3.403052823,14,0,0,0,1.499666675,4
2595,1,5.094410009,6,1,0,0,2.527606694,2
2596,0,5.264923497,19,0,1,0,1.378777262,4
2597,0,11.12472788,12,0,0,1,2.461977068,3
2598,1,8.228218635,12,0,0,0,2.142708088,3
2599,1,18.95465608,0,0,1,0,3.478519715,1
2600,0,2.527402839,19,0,0,0,1.135969891,4
2601,1,19.4738427,3,0,0,0,3.315632433,1
2602,0,4.612772804,23,0,0,0,0.94529904,4
2603,1,15.45747873,3,0,0,1,3.36009771,1
2604,1,6.779398523,3,1,0,0,3.583447605,0
2605,1,2.861627908,12,0,1,0,2.268905392,3
2606,1,17.1577837,1,0,0,0,3.394649867,1
2607,1,6.177217985,27,0,0,1,0.423991948,4
2608,1,13.17710808,25,0,0,0,0.835989766,4
2609,1,11.3288737,22,0,1,0,1.286083735,4
2610,0,9.435126188,14,0,1,0,2.131780854,3
2611,0,9.916389453,3,0,1,0,3.30866402,1
2612,0,14.64475828,26,0,0,1,0.958776298,4
2613,1,1.755458282,5,1,1,0,2.539771016,2
2614,1,13.36361324,2,0,1,0,3.012897487,1
2615,1,17.91624203,6,0,1,0,3.167455277,1
2616,1,1.15576394,5,0,0,0,1.904515902,4
2617,1,2.813066785,2,1,0,0,3.033291954,1
2618,1,14.33263873,3,0,0,1,3.457711726,1
2619,1,8.745632965,9,0,0,0,2.450335443,3
2620,0,8.070972416,29,1,1,1,1.164702428,4
2621,1,2.739332691,20,0,0,0,0.827082916,4
2622,0,10.13540081,8,0,0,1,2.398314479,3
2623,0,2.530906224,29,0,0,0,0,4
2624,1,9.532409126,5,1,0,0,2.757797931,2
2625,1,15.27230598,28,1,0,0,0.347836976,4
2626,0,5.165287158,19,1,0,0,1.676727437,4
2627,0,9.615723364,26,1,1,0,0.574278,4
2628,1,19.84031939,10,1,0,1,3.10399438,1
2629,1,13.73300847,6,0,1,1,2.802073834,2
2630,0,16.82713543,17,1,0,0,2.127589297,3
2631,1,8.296952131,3,0,1,0,2.688349836,2
2632,1,15.35721846,4,0,0,0,2.78376521,2
2633,1,0.810183459,3,0,0,1,3.133768039,1
2634,0,2.458223651,3,0,0,0,2.618699895,2
2635,0,4.061411858,26,1,0,0,0.771677492,4
2636,0,8.039038492,12,0,0,1,2.274842047,3
2637,1,16.91489757,15,0,1,0,1.539619406,4
2638,1,6.925321016,24,0,0,1,1.128068364,4
2639,0,13.09242387,13,1,0,0,1.595627367,4
2640,0,14.1862859,10,0,1,1,3.138498873,1
2641,0,11.72364708,28,0,0,0,0.798886573,4
2642,1,7.144839363,1,0,0,0,2.972883441,2
2643,0,11.54106683,21,0,1,1,1.556218796,4
2644,0,6.845311856,13,0,0,0,1.852671741,4
2645,1,1.677474771,23,0,1,0,0.974968345,4
2646,1,19.85607956,23,1,1,0,1.391431871,4
2647,1,2.543649073,26,0,1,0,0.236497222,4
2648,0,1.446967677,6,0,1,1,2.629933234,2
2649,1,17.57061498,25,0,0,0,0.529603259,4
2650,1,6.036693218,10,0,0,1,2.319119147,3
2651,0,13.00593948,3,0,1,0,2.759021765,2
2652,1,6.580114593,6,0,0,0,2.096065652,3
2653,0,7.829085416,28,0,0,1,0.745518983,4
2654,0,5.24225944,15,1,1,0,1.794667106,4
2655,1,6.860880116,25,0,0,1,0.701263713,4
2656,1,8.214008012,5,0,0,0,2.457901407,3
2657,1,14.40832138,26,0,0,0,0.42913728,4
2658,1,10.23072388,5,0,0,0,3.016897868,1
2659,1,18.87130434,1,0,0,0,3.618272712,0
2660,1,0.837607877,23,0,1,0,0.425813761,4
2661,0,10.06136645,7,1,1,0,2.735960967,2
2662,0,11.68449578,29,0,1,0,0.223430509,4
2663,1,18.40393972,26,0,0,0,1.011746757,4
2664,0,0.983170472,6,1,0,0,2.573440474,2
2665,1,11.4699917,26,0,0,0,0.200145527,4
2666,0,17.07259857,24,1,0,0,0.802647806,4
2667,0,4.838554562,23,0,0,0,0.539645751,4
2668,0,17.52584697,13,0,0,0,2.481595434,3
2669,1,0.380868185,8,0,0,0,1.633811562,4
2670,0,14.64909258,14,1,0,0,2.401469995,3
2671,1,18.66226442,24,1,1,0,1.265891445,4
2672,0,13.14395323,21,0,0,1,1.266286344,4
2673,0,8.78058488,17,0,1,0,1.62246463,4
2674,0,0.897620329,11,0,0,0,1.858296307,4
2675,0,18.40227627,22,0,0,1,0.640439809,4
2676,0,9.405924454,18,0,0,0,1.39789719,4
2677,1,0.579934887,12,0,0,0,1.429180582,4
2678,1,13.79642143,6,0,0,1,2.934692102,2
2679,0,9.636745072,24,0,0,0,0.632826221,4
2680,0,2.486906349,9,0,1,1,2.565347318,2
2681,0,4.285436186,29,1,0,1,0.397989397,4
2682,0,1.289813609,9,1,0,0,2.064564303,3
2683,1,11.48587079,1,0,0,1,3.121119482,1
2684,0,12.44058959,13,1,0,1,1.920609663,4
2685,1,10.11484597,12,0,1,0,2.329909645,3
2686,0,16.34204266,21,1,0,1,1.272010108,4
2687,1,17.22017643,28,0,0,0,1.066424623,4
2688,0,12.31248793,5,0,0,0,2.905384066,2
2689,0,0.255129594,8,1,1,0,2.567031803,2
2690,1,13.90459311,12,0,0,0,1.694384385,4
2691,0,8.359984338,8,1,1,0,2.801388939,2
2692,0,11.31114966,12,1,0,0,1.813628891,4
2693,0,12.98161204,4,1,1,0,3.343278194,1
2694,1,7.004732287,13,0,1,0,2.184691612,3
2695,0,18.3419701,4,0,1,0,3.492211997,1
2696,0,2.679497335,8,0,0,0,1.813679554,4
2697,1,13.43023615,7,1,0,0,2.772549372,2
2698,1,0.087191599,6,0,0,1,2.440006097,3
2699,1,18.49302211,7,0,0,0,2.868464156,2
2700,0,2.250082665,21,0,0,0,0.516631514,4
2701,0,1.897684603,2,0,1,0,2.89147847,2
2702,0,6.660152661,22,0,0,0,0.710956982,4
2703,1,7.471325721,23,0,0,0,0.424432895,4
2704,0,4.286001446,14,1,1,1,2.248337588,3
2705,0,11.70243322,7,0,0,1,2.715490936,2
2706,1,8.858281961,0,1,1,0,4,0
2707,1,0.683511781,6,0,1,0,2.676389709,2
2708,1,6.393041245,18,0,1,0,1.854700442,4
2709,1,16.20865827,1,0,1,0,3.548520551,0
2710,1,13.7940307,13,0,0,0,1.952333649,4
2711,0,14.49741707,17,0,0,0,1.849643388,4
2712,1,13.96233848,29,1,0,0,0.875201088,4
2713,0,6.219460428,14,0,0,0,1.79355573,4
2714,0,1.993278442,13,0,0,1,1.855666912,4
2715,1,5.449343681,23,0,1,0,0.551139653,4
2716,1,16.635706,24,1,0,1,1.580398636,4
2717,1,19.60941596,18,0,0,0,1.874157778,4
2718,0,9.876940295,29,0,1,0,0.5152394,4
2719,1,0.194007098,18,0,0,0,1.331229486,4
2720,1,2.800896243,21,1,0,1,1.621772736,4
2721,1,6.441611506,26,0,0,1,0.384375396,4
2722,1,11.57170697,25,0,1,0,1.36356155,4
2723,1,1.501872916,16,0,1,0,1.479668777,4
2724,0,18.86714597,21,1,1,0,1.581203876,4
2725,0,7.301673466,27,0,0,0,0,4
2726,0,18.25168436,18,1,1,0,1.886578593,4
2727,1,15.61043606,26,0,0,0,0.863545352,4
2728,1,15.10874545,15,0,0,0,1.488705295,4
2729,1,12.1343916,19,0,0,0,1.472900493,4
2730,0,12.53567634,24,1,0,0,1.344085718,4
2731,1,12.7600647,18,0,0,0,1.364736911,4
2732,1,12.57442774,0,1,1,0,3.830205375,0
2733,1,11.07456463,18,0,0,0,1.597365745,4
2734,0,19.72828037,6,1,0,1,3.320316974,1
2735,1,14.64581135,28,0,0,0,0.648705395,4
2736,0,15.53892777,22,0,0,0,1.01826465,4
2737,1,17.4492563,10,0,0,0,2.4407699,3
2738,0,4.312795255,4,0,1,1,3.152519371,1
2739,0,1.676083182,29,0,1,0,0.217042011,4
2740,0,9.657888732,16,0,1,1,1.811622381,4
2741,1,10.28161391,10,0,1,0,2.777966932,2
2742,1,16.5836356,23,0,0,0,1.223828265,4
2743,0,8.875671586,25,0,1,0,1.101939932,4
2744,0,11.41706051,7,0,0,0,2.06017205,3
2745,1,10.54141877,9,0,0,0,2.524422658,2
2746,1,0.764055675,11,0,0,0,1.966514042,4
2747,0,12.30429793,9,0,0,0,2.841519002,2
2748,1,16.56086572,12,0,0,0,2.200020267,3
2749,1,3.150010962,25,1,0,0,0.925269361,4
2750,1,11.88663468,17,1,0,0,1.842584135,4
2751,1,11.87221089,9,0,1,0,2.669640829,2
2752,0,3.283699281,18,0,0,0,1.32766643,4
2753,1,2.469271475,19,0,0,0,0.754750671,4
2754,1,19.60103886,16,0,1,0,1.845656784,4
2755,0,7.874383393,19,0,0,0,1.537989779,4
2756,0,4.548434574,15,0,1,0,1.580926627,4
2757,1,3.426490889,4,0,1,0,2.883799715,2
2758,1,13.35203427,2,0,0,0,3.054990811,1
2759,1,12.18890595,29,0,0,0,0.328085704,4
2760,1,12.87104246,26,0,0,1,0.611569306,4
2761,0,1.76012055,14,0,0,0,1.567412438,4
2762,0,17.87069167,25,0,0,0,1.219747245,4
2763,0,7.785327936,1,0,0,1,3.021398881,1
2764,1,6.267388129,12,1,0,0,2.262147696,3
2765,1,9.247228945,21,1,0,1,1.455085453,4
2766,1,7.801321315,7,0,0,0,2.448840531,3
2767,1,17.27154006,22,0,1,0,1.280041579,4
2768,0,18.5852195,26,0,0,0,1.043380128,4
2769,0,6.069064329,29,0,1,1,1.03518153,4
2770,1,17.27871615,16,0,0,0,1.573051021,4
2771,0,15.63046259,3,0,1,0,2.898151346,2
2772,1,18.61615345,18,0,0,0,1.820920109,4
2773,1,4.915006244,21,0,0,0,0.728794517,4
2774,0,11.539183,24,1,0,0,0.902357255,4
2775,1,5.490891695,8,1,0,0,2.421061773,3
2776,1,16.48188981,22,0,0,0,1.221299421,4
2777,0,0.106483811,14,0,0,0,1.996107386,4
2778,1,11.29638326,27,0,0,1,0.622706295,4
2779,1,6.784068625,8,1,0,0,2.902602513,2
2780,0,6.453674142,23,1,0,1,1.348607002,4
2781,1,12.89812648,20,1,0,0,1.351141052,4
2782,0,17.02968899,8,0,0,0,2.745554083,2
2783,1,12.18390783,13,1,1,0,2.993214464,2
2784,0,17.06345957,22,0,0,0,1.589269707,4
2785,0,5.291942238,20,1,1,0,1.653099762,4
2786,0,10.3900371,15,1,0,1,2.136285525,3
2787,1,9.010730781,23,0,0,0,0.737048752,4
2788,0,0.23289799,22,0,0,0,0.352751959,4
2789,0,11.13624286,24,1,0,0,0.690156791,4
2790,0,13.23048648,25,0,1,0,0.94304592,4
2791,0,11.83828809,16,0,0,0,1.881978741,4
2792,0,14.72559798,12,0,1,1,2.474039537,3
2793,1,11.42679057,8,0,0,0,2.507742674,2
2794,1,1.335005097,14,0,0,0,1.563591912,4
2795,1,2.328910482,6,0,0,0,2.455643755,3
2796,1,11.92949155,0,0,0,0,2.736604875,2
2797,1,5.499583839,0,0,0,1,3.26201999,1
2798,1,1.592902581,4,0,0,0,2.283870956,3
2799,1,8.592054869,23,0,0,0,1.154410009,4
2800,0,11.08645196,8,0,1,1,2.789099828,2
2801,1,6.574919767,11,0,0,0,1.538689251,4
2802,0,14.40867404,5,0,1,0,3.05607009,1
2803,0,12.87541216,27,1,0,0,0.740896702,4
2804,1,6.656367222,12,0,0,0,2.49968118,3
2805,0,15.09745058,25,1,1,0,0.89524998,4
2806,0,12.97390085,27,0,1,0,0.774284814,4
2807,0,12.74890757,7,1,0,1,3.014802534,1
2808,0,11.06855402,14,0,0,0,1.821442174,4
2809,1,0.227793362,5,0,0,0,2.543009095,2
2810,1,13.93014367,26,0,1,0,0.64545438,4
2811,1,7.520835822,5,0,0,0,2.631367841,2
2812,1,18.8521942,3,0,1,0,2.712420466,2
2813,1,16.35969542,10,0,0,1,2.672755461,2
2814,1,11.75388939,20,0,0,0,1.714811785,4
2815,1,5.043639636,29,1,1,0,0.210979179,4
2816,1,4.074347866,17,0,1,0,1.859071573,4
2817,1,6.807696754,2,0,0,1,2.672866707,2
2818,1,9.531358872,2,0,1,0,2.719201157,2
2819,0,5.921310201,29,0,1,0,0.736992886,4
2820,1,10.29858991,11,1,1,0,2.295213478,3
2821,0,3.30740851,26,1,1,1,0.840690941,4
2822,0,19.55425626,20,1,0,1,2.131628504,3
2823,0,2.158491099,29,1,1,1,0.992296574,4
2824,0,18.63888279,20,0,1,1,1.451872243,4
2825,1,18.27156023,5,0,0,0,2.860396826,2
2826,0,10.50720964,20,0,0,0,1.182565054,4
2827,1,14.49820544,27,1,0,0,0.130654238,4
2828,1,8.720965959,5,1,1,0,3.362716215,1
2829,0,12.60069155,7,0,1,0,2.251847104,3
2830,1,6.811518748,14,0,0,1,1.688476384,4
2831,0,6.023180396,17,1,0,0,1.815401718,4
2832,0,11.56459572,19,0,0,0,1.494869559,4
2833,1,9.962593484,28,1,0,1,0,4
2834,1,11.59072738,15,0,0,0,1.571786434,4
2835,0,5.733211626,5,0,0,0,2.234685549,3
2836,1,7.339156636,27,0,1,0,0.508656501,4
2837,1,1.677959213,20,0,0,0,0.70167991,4
2838,1,1.045527445,16,0,1,1,1.817789572,4
2839,0,5.069142593,8,0,0,0,2.337558462,3
2840,0,1.484937187,18,1,1,1,1.763324116,4
2841,1,2.075494173,17,0,0,0,1.580149839,4
2842,1,16.25856811,24,1,1,0,1.513660413,4
2843,1,0.77747394,22,0,0,0,0.546839868,4
2844,1,13.17885588,4,1,0,0,3.112170722,1
2845,1,5.451154976,27,0,0,0,0.30759406,4
2846,0,17.43091361,5,0,0,0,2.22851143,3
2847,1,9.699845692,11,0,1,0,2.506415414,2
2848,0,6.111529187,10,0,0,0,1.977538044,4
2849,1,10.35277871,15,1,1,0,2.340811013,3
2850,0,7.639160381,19,0,0,0,1.26112824,4
2851,1,11.28602129,16,0,1,0,1.783001896,4
2852,0,2.290657367,19,1,0,0,1.501240092,4
2853,1,19.93981006,8,0,0,1,2.239253985,3
2854,0,8.511117554,0,1,0,1,3.823801328,0
2855,0,6.964612794,25,0,1,1,0.895261805,4
2856,0,14.20419697,2,1,0,1,3.532640383,0
2857,0,7.27798813,20,0,0,0,1.022641734,4
2858,0,16.6654861,22,1,0,0,1.960538709,4
2859,0,9.085414487,8,0,0,1,2.745491801,2
2860,1,14.39116827,21,0,0,0,1.554112899,4
2861,0,2.149064329,18,0,0,0,0.706825346,4
2862,1,16.92238371,12,0,1,1,2.823600085,2
2863,1,14.71435974,22,0,1,0,1.293408827,4
2864,1,4.234335569,13,0,1,0,2.126276926,3
2865,1,2.905720195,19,0,0,0,1.112671201,4
2866,1,6.325846975,18,1,0,0,1.261587709,4
2867,0,19.52141172,29,0,1,1,1.078485135,4
2868,0,5.136631491,22,1,0,0,0.675458391,4
2869,0,9.122544179,26,0,0,1,0.68547287,4
2870,1,0.600404514,26,0,1,1,1.020926365,4
2871,0,7.944550591,6,1,0,0,3.427620858,1
2872,0,11.42640031,3,1,0,0,3.248572792,1
2873,0,19.06249225,11,0,0,0,2.278951505,3
2874,0,10.3347209,22,0,0,1,0.833079022,4
2875,0,16.38214652,26,0,0,0,0.857092794,4
2876,1,10.94255285,13,0,0,1,1.744497663,4
2877,0,0.815700269,1,0,0,0,2.806877505,2
2878,1,6.300165504,0,0,1,0,3.490543307,1
2879,1,11.51099016,27,0,0,1,0.693964852,4
2880,1,19.01187932,17,0,1,0,2.161558737,3
2881,1,17.1826072,19,1,0,0,1.893344472,4
2882,1,4.567112284,7,1,1,0,2.882958071,2
2883,0,4.4021966,2,0,1,1,3.270373861,1
2884,0,4.023459342,25,0,1,1,1.0270156,4
2885,0,18.44997793,5,0,1,1,2.489668902,3
2886,1,17.05332306,21,1,0,0,1.708798771,4
2887,0,15.49766865,12,0,0,0,2.324093257,3
2888,0,7.854702284,8,0,0,0,2.197491146,3
2889,1,10.08761409,8,0,0,0,2.5001133,2
2890,1,9.286634896,19,0,0,0,1.050005852,4
2891,1,5.067962151,8,0,0,0,2.438440919,3
2892,1,10.10056092,14,1,0,0,1.914601844,4
2893,0,0.609930957,12,0,1,1,1.62783713,4
2894,1,2.63620747,21,0,1,1,1.069524152,4
2895,1,17.73179192,15,0,0,1,2.369652313,3
2896,0,15.03359534,1,0,0,0,2.974740695,2
2897,0,8.457368181,25,0,1,0,0.357808892,4
2898,1,10.34300725,13,0,0,0,1.92255149,4
2899,0,7.399977719,26,0,0,0,0.330966908,4
2900,1,14.81559734,5,1,0,0,3.219685483,1
2901,1,15.68374358,1,1,0,1,3.951459951,0
2902,0,15.2657038,7,0,0,0,2.795210553,2
2903,0,14.4522345,3,1,1,0,3.561743268,0
2904,1,4.090086774,20,1,0,0,1.361088227,4
2905,1,6.759399585,23,0,0,0,0.738958982,4
2906,1,9.3969087,13,0,1,0,2.320772544,3
2907,0,6.615859829,10,0,1,0,2.837891418,2
2908,1,15.098804,23,0,0,0,0.827339491,4
2909,1,6.587070485,27,1,1,0,0.875883705,4
2910,1,2.764641736,13,0,1,0,1.467968316,4
2911,1,7.980809041,11,0,1,0,2.122102757,3
2912,1,19.59828866,15,0,1,0,2.481813409,3
2913,0,4.517628259,5,0,1,0,2.876083673,2
2914,1,12.24317318,19,0,0,1,1.662692199,4
2915,1,8.659460997,0,0,1,0,2.964058726,2
2916,1,1.420491353,11,0,1,0,2.032178463,3
2917,1,9.75753212,6,1,0,1,3.207819245,1
2918,0,14.04328657,7,1,0,0,2.553484846,2
2919,0,10.26439952,8,1,1,1,3.128858646,1
2920,0,17.44212127,1,1,1,1,4,0
2921,1,5.778740333,16,1,0,0,1.357062701,4
2922,1,1.724983426,19,0,0,1,0.684887998,4
2923,0,18.73131223,12,0,1,0,2.234696287,3
2924,0,7.563926991,4,0,0,0,1.953200561,4
2925,0,11.52811103,9,0,0,1,2.470924003,3
2926,1,15.84006252,11,0,0,1,2.512488759,2
2927,1,6.486273278,16,1,0,0,2.097251578,3
2928,0,14.32329076,20,0,1,0,1.345131463,4
2929,0,2.708376996,5,0,0,0,2.241727972,3
2930,0,5.825874944,2,0,0,0,2.637348955,2
2931,1,2.894212723,27,0,0,0,0.286110039,4
2932,1,16.22461117,14,1,0,1,2.084547707,3
2933,1,4.452984705,6,0,1,0,2.777885894,2
2934,0,14.34807111,29,0,0,0,0.484183196,4
2935,0,18.86596794,5,0,0,0,2.875735286,2
2936,1,10.55544418,3,1,0,0,3.471337214,1
2937,0,10.80058385,18,0,0,0,1.318074459,4
2938,1,9.220671362,4,0,1,0,2.715908932,2
2939,0,6.517802868,2,1,0,1,3.474561845,1
2940,0,9.513100618,25,0,1,0,0.934942991,4
2941,0,12.05615065,24,0,0,0,0.51852243,4
2942,0,19.71983144,8,0,0,1,2.726094629,2
2943,1,18.75529119,5,1,1,0,3.09906465,1
2944,0,17.24305917,12,0,1,0,2.073545292,3
2945,1,17.78261071,26,0,1,1,1.983133992,4
2946,1,9.356983666,21,0,0,0,0.766273679,4
2947,1,13.14888654,27,0,0,0,0.636132934,4
2948,0,17.90133446,29,0,1,1,1.148033413,4
2949,1,7.8590153,19,0,0,1,1.75040468,4
2950,1,19.23524957,3,0,1,0,2.821108107,2
2951,1,8.315721241,1,0,1,0,3.240512074,1
2952,0,12.02165331,25,0,1,0,0.705861631,4
2953,0,14.19609427,3,0,1,0,2.912722178,2
2954,1,19.01184026,7,0,0,0,2.894723042,2
2955,0,4.892325481,12,0,1,1,1.777279849,4
2956,1,14.92261956,9,0,0,0,2.457187515,3
2957,1,10.41631172,17,1,0,0,1.939076537,4
2958,0,5.371142812,8,0,0,0,2.291686152,3
2959,1,15.5321368,29,0,0,1,0.584740729,4
2960,0,11.0444456,0,0,1,0,2.90546616,2
2961,0,13.21947641,12,0,1,0,1.738942134,4
2962,1,6.458021372,17,1,0,1,1.669807052,4
2963,0,9.625479037,14,0,0,0,1.648288922,4
2964,0,12.34708502,1,0,1,0,2.71039131,2
2965,1,8.098216285,10,0,1,0,1.956169126,4
2966,1,3.967450797,28,0,1,1,0.672936198,4
2967,0,19.23280985,13,0,1,1,2.607172929,2
2968,0,10.2293508,21,0,1,0,1.5660205,4
2969,1,14.67840741,14,1,0,0,2.197394592,3
2970,0,8.220943871,13,1,1,0,2.332971817,3
2971,0,7.102635281,15,0,1,0,1.773293697,4
2972,0,8.143285969,22,0,1,1,1.149649627,4
2973,0,8.183932876,28,1,0,0,0.840985451,4
2974,0,10.88360232,14,0,1,1,1.563574034,4
2975,0,10.8693974,18,0,0,0,0.870713478,4
2976,0,9.943076318,26,1,0,1,0.613165988,4
2977,1,2.695715698,8,0,1,1,2.572391709,2
2978,1,9.92150957,4,0,0,0,2.307596623,3
2979,1,3.382078008,4,0,0,0,2.318046521,3
2980,1,2.522715726,10,0,1,0,2.310557286,3
2981,1,18.65291435,27,1,1,1,1.585820037,4
2982,0,12.09900026,19,0,1,0,1.63061374,4
2983,0,13.18980116,24,1,0,1,1.5586322,4
2984,0,8.035873407,23,0,1,0,0.683505301,4
2985,0,18.17961784,27,0,0,0,0.970912379,4
2986,1,12.75860979,3,0,1,0,3.344626675,1
2987,0,15.38339739,19,0,0,1,1.885916652,4
2988,0,7.371249381,17,0,1,0,1.469964557,4
2989,1,19.20023762,24,0,0,0,1.436375445,4
2990,0,16.4092258,2,1,1,1,3.399542858,1
2991,0,17.07896926,3,1,0,1,3.563535791,0
2992,1,3.443885349,13,0,1,1,2.07443875,3
2993,0,5.419264157,6,0,0,0,2.504005287,2
2994,0,5.712531994,25,1,1,0,0.966948807,4
2995,0,5.418184465,7,0,0,0,2.691044205,2
2996,0,17.10816324,23,0,0,1,0.864785084,4
2997,0,0.637695904,15,1,1,0,1.993952453,4
2998,1,1.52199978,19,0,1,0,1.20017972,4
2999,1,5.478297413,14,0,0,1,2.195712898,3
3000,1,3.997459493,6,0,0,0,1.901266524,4
3001,1,4.637192278,25,0,1,0,0.839976524,4
3002,1,15.95886379,16,0,1,0,1.362043769,4
3003,1,11.26253188,21,0,0,0,0.850743865,4
3004,0,0.115413226,21,1,1,0,1.003365306,4
3005,1,8.586455314,21,0,1,1,1.390539698,4
3006,1,8.157698537,11,0,0,1,2.439981326,3
3007,0,2.278905389,17,0,0,0,1.243311716,4
3008,0,13.52283577,23,1,1,0,1.964846656,4
3009,1,14.04194377,13,1,1,0,2.688229331,2
3010,0,14.41786438,14,1,1,1,2.739701667,2
3011,1,14.56941891,14,0,0,0,2.496121936,3
3012,0,0.001056539,4,1,0,1,2.968807133,2
3013,1,19.07841608,15,0,0,1,2.215944169,3
3014,0,16.28417534,4,0,1,0,3.503743265,0
3015,0,18.07963393,1,0,0,0,3.384729472,1
3016,1,0.312865906,19,0,0,0,1.41760401,4
3017,1,18.67717592,27,1,0,0,1.139337063,4
3018,1,16.19577057,24,0,0,0,0.769589864,4
3019,1,16.74438286,8,0,0,0,2.348443454,3
3020,1,1.865747694,21,0,0,0,0.32183143,4
3021,0,14.77556058,26,0,1,0,1.124137186,4
3022,1,19.19833379,8,0,0,0,2.717096954,2
3023,1,13.57094683,3,0,0,0,2.65654078,2
3024,0,11.41122809,14,0,0,0,1.527748066,4
3025,0,18.91259355,10,0,0,1,2.735672949,2
3026,1,8.858742435,0,1,0,1,3.748102281,0
3027,0,11.98587133,17,1,0,0,1.706212489,4
3028,0,9.52676587,28,1,0,0,0.959041523,4
3029,1,18.65692443,0,1,1,0,4,0
3030,0,1.521694535,7,0,0,0,1.858924856,4
3031,0,10.02239402,24,1,0,0,1.000775557,4
3032,1,13.73904883,15,0,1,1,2.413651873,3
3033,1,15.83813077,25,1,0,0,1.172191633,4
3034,0,11.66037295,27,0,1,0,0.2759351,4
3035,0,18.17835488,21,1,0,1,1.90764038,4
3036,1,18.83982894,17,0,0,0,2.018579782,3
3037,0,1.286384464,21,0,0,0,0.91571218,4
3038,0,8.047410791,8,0,1,1,3.12911664,1
3039,0,0.469180434,11,0,0,0,1.945989188,4
3040,1,6.588333147,18,1,0,0,1.510058697,4
3041,0,10.73736436,24,0,0,1,0.153031812,4
3042,0,18.21589861,17,0,0,1,1.711984677,4
3043,1,16.93108645,26,1,1,1,1.419977099,4
3044,0,2.549994533,4,0,0,1,2.438731253,3
3045,0,1.860607495,26,0,1,0,0.316755974,4
3046,1,11.78534678,1,0,0,1,3.543315915,0
3047,1,10.64235945,6,0,1,1,3.125269662,1
3048,1,5.327552829,26,1,0,1,0.655011588,4
3049,1,17.98906169,9,1,1,1,3.511613863,0
3050,0,18.54732819,14,1,0,0,2.862562819,2
3051,0,8.052228767,24,0,1,1,1.116228461,4
3052,1,17.80605114,6,0,1,0,3.201181955,1
3053,1,7.678977885,27,0,0,0,0.100592148,4
3054,0,14.73633664,4,1,1,0,3.017133682,1
3055,1,9.518844351,14,0,1,1,2.220548509,3
3056,0,2.45166313,19,0,1,0,1.111068462,4
3057,1,18.55868402,27,0,0,1,0.991892391,4
3058,0,9.081931868,19,0,0,0,1.175347658,4
3059,1,14.68974081,14,1,1,0,2.292539642,3
3060,1,7.343476289,9,0,0,0,2.294221357,3
3061,0,0.377617572,23,0,0,0,0.369920627,4
3062,1,2.010607174,25,0,1,1,0.665741207,4
3063,0,9.92438959,28,1,0,0,0.728918814,4
3064,0,13.79928714,25,0,0,0,1.010198034,4
3065,0,6.694706532,13,0,0,0,1.829810546,4
3066,0,13.90976918,25,0,1,0,0.94094722,4
